Item-Name,Boss-Name,Raid-Instanz,Ruestungstyp
Stachel des Verdammnisboten,Flickwerk,Naxxramas,Einhand
Seuchenwolken-Gamaschen,Grobbulus,Naxxramas,Stoff
Säuregetränkte Beinplatten,Grobbulus,Naxxramas,Platte
Schleimbedeckter Gürtel,Grobbulus,Naxxramas,Kette
Verdammnis' Griff,Grobbulus,Naxxramas,Einhand
Ramponierte Eisenstiefel,Gluth,Naxxramas,Platte
Der Seelenfänger,Gluth,Naxxramas,Schmuckstück
Stiefel des Konstrukts,Gluth,Naxxramas,Kette
Handschuhe der verlorenen Bezwingers,Thaddius,Naxxramas,Questgegenstand
Handschuhe des verlorenen Eroberers,Thaddius,Naxxramas,Questgegenstand
Handschuhe des verlorenen Erlösers,Thaddius,Naxxramas,Questgegenstand
Tentakel von Thaddius,Thaddius,Naxxramas,Schildhand
Verfluchter Knochenring,Thaddius,Naxxramas,Ring
Gurt des wiederbelebten Fleisches,Thaddius,Naxxramas,Platte
Brustschutz der Polarität,Thaddius,Naxxramas,Kette
Schultern der fallenden Sterne,Thaddius,Naxxramas,Stoff
Der Eisschuppenpanzer,Sapphiron,Naxxramas,Platte
Die Eisschuppenbrustplatte,Sapphiron,Naxxramas,Kette
Macht des Kälteschocks,Sapphiron,Naxxramas,Zweihand
Auge der toten Hexe,Sapphiron,Naxxramas,Schmuckstück
Umhang des erstarrten Blutes,Sapphiron,Naxxramas,Umhang
Kopf von Sapphiron,Sapphiron,Naxxramas,Questgegenstand
Ring des verlorenen Bezwingers,Kel'Thuzad,Naxxramas,Questgegenstand
Ring des verlorenen Eroberers,Kel'Thuzad,Naxxramas,Questgegenstand
Ring des verlorenen Erlösers,Kel'Thuzad,Naxxramas,Questgegenstand
Macht des tiefen Frostes,Kel'Thuzad,Naxxramas,Zweihand
Königsfall,Kel'Thuzad,Naxxramas,Einhand
Seele des Totenbeschwörers,Kel'Thuzad,Naxxramas,Schildhand
Der abgesetzte König,Kel'Thuzad,Naxxramas,Schildhand
Seelenfaden,Kel'Thuzad,Naxxramas,Einhand
"Sturmzorn, die Klinge des Winstänkers",Kel'Thuzad,Naxxramas,Einhand
Amulett des gefallenen Champions,Kel'Thuzad,Naxxramas,Hals
Umhang des wiedererweckten Geistes,Kel'Thuzad,Naxxramas,Umhang
Verfluchter Sack des Seelenkaders,Kel'Thuzad,Naxxramas,Sonstige
Kel'Thuzads Phylakterion,Kel'Thuzad,Naxxramas,Questgegenstand
Splitter von Atiesh,Alle Bosse außer Reiter,Naxxramas,Questgegenstand
Rahmen von Atiesh,Kel'Thuzad,Naxxramas,Questgegenstand
Eisrune,Alle Bosse,Naxxramas,Sonstige
Plan: Eisenschutz,Trash Mobs,Naxxramas,Rezept
Muster: Gletscherrobe,Trash Mobs,Naxxramas,Rezept
Muster: Gletscherstulpen,Trash Mobs,Naxxramas,Rezept
Muster: Gletscherumhang,Trash Mobs,Naxxramas,Rezept
Muster: Gletscherweste,Trash Mobs,Naxxramas,Rezept
Formel: Waffe - Seelenfrost,Trash Mobs,Naxxramas,Rezept
Desecrated Boots,Die vier Reiter,Naxxramas,Questgegenstand
Desecrated Breastplate,Die vier Reiter,Naxxramas,Questgegenstand
Desecrated Gauntlets,Die vier Reiter,Naxxramas,Questgegenstand
Desecrated Girdle,Die vier Reiter,Naxxramas,Questgegenstand
Desecrated Helmet,Die vier Reiter,Naxxramas,Questgegenstand
Desecrated Legplates,Die vier Reiter,Naxxramas,Questgegenstand
Desecrated Pauldrons,Die vier Reiter,Naxxramas,Questgegenstand
Desecrated Sabatons,Die vier Reiter,Naxxramas,Questgegenstand
Desecrated Wristguards,Die vier Reiter,Naxxramas,Questgegenstand
